,A_Polarity,A_Subjectivity,Characters,Dale_Chall,Dale_Chall_Percentage,Flesch,S_Polarity,S_Subjectivity,Spache_Percentage,Weasel_Percentage,Word_Count,bin
0,-0.07897465437788022,0.38317972350230406,4.689969604863222,9.697297724261555,0.6757852077001013,56.95575000000002,-0.030343526299408646,0.2219246031746032,0.6210739614994935,0.03850050658561297,987,1
1,0.028057359307359288,0.39862313612313616,4.784934497816594,10.205303368683719,0.6353711790393013,57.557723214285716,0.0006515847079572552,0.23380226164539897,0.5578602620087336,0.048034934497816595,916,1
2,0.022164857000922567,0.5271520828897878,4.644171779141105,10.037615781229604,0.649079754601227,58.70609376670586,0.014443585515014092,0.39917078952793233,0.5693251533742332,0.029447852760736196,815,1
3,0.04311256301997042,0.3875996774144922,4.8808510638297875,10.576052209492635,0.6314893617021277,45.122440720285766,0.015020242103575434,0.25478355159727706,0.5702127659574469,0.04085106382978723,1175,1
4,-0.017441460055096412,0.36625754296208834,4.60609756097561,9.617120667522466,0.6890243902439024,55.757593984962426,0.007037112193362195,0.3195614509759247,0.6158536585365854,0.036585365853658534,820,1
5,0.057071018062397366,0.39593596059113295,4.860869565217391,11.19073077532272,0.5748792270531401,47.50133650973109,0.023195117029862797,0.18473567393058915,0.5294685990338164,0.04251207729468599,1035,1
6,0.047848082150407735,0.3951827242524918,4.620903454384411,10.065306044501707,0.6465899025686448,62.91824351338684,0.010700542843399984,0.278641975308642,0.5881310894596988,0.045172719220549155,1129,1
7,0.06891865079365081,0.39553876678876676,4.901393354769561,10.771490685352585,0.6034297963558414,50.14302612481859,0.048385416666666674,0.32675035612535613,0.5466237942122186,0.03858520900321544,933,1
8,0.04965909090909092,0.3636940836940836,4.7368421052631575,10.084719040247679,0.6618421052631579,47.086550802139044,0.039931034482758615,0.2803451012588944,0.6,0.08421052631578947,760,1
9,-0.0007236929736929816,0.2871248751248751,4.657488986784141,10.302047653706186,0.6398678414096917,61.20430434782611,-0.00174279448621554,0.24247334244702662,0.5814977973568282,0.037444933920704845,908,1
10,0.007571829405162734,0.3064816418149753,4.852904040404041,11.043119519135013,0.601010101010101,49.06095479855881,-0.005122924339342249,0.23791825504512068,0.5397727272727273,0.0422979797979798,1584,1
11,0.061044864226682385,0.3604525777253048,4.94597912829957,11.651967501534683,0.5776550030693677,39.210852803738334,0.0450111335025128,0.2992671791809723,0.5267034990791897,0.029465930018416207,1629,1
12,0.04785157475374868,0.3874109887696844,4.770398481973435,11.143818010752689,0.6021505376344086,49.400912662572296,0.02405535878263151,0.2943157221566312,0.5464895635673624,0.03415559772296015,1581,1
13,0.022790043290043274,0.35502114552114555,4.858108108108108,11.293308935679866,0.579954954954955,46.58484056581159,0.025759579926246598,0.2692127317127317,0.5180180180180181,0.03490990990990991,888,1
14,0.06478183532638977,0.4280485191376281,4.792226148409894,11.09991531213192,0.6014134275618375,51.0035619780482,0.05853970976612486,0.3886384056195378,0.5441696113074205,0.033215547703180213,1415,1
15,0.0025641459235209254,0.3900017661736414,4.726385809312639,10.291928635491667,0.6580931263858093,50.85487471884727,-0.008563288563288566,0.34399831649831647,0.5920177383592018,0.04567627494456763,2255,1
16,0.026341078737985944,0.4192913815851958,4.769288110324264,10.606659929006264,0.6388371226239284,48.6592570781427,0.03436941811335016,0.3597816836166351,0.5836749906820723,0.03950801341781588,2683,1
17,0.014196729196729194,0.46149433321308314,4.642113095238095,10.092518452380954,0.6592261904761905,57.00711003093241,0.013598263980917038,0.3376437111641193,0.6078869047619048,0.046875,1344,1
18,0.044002927362799975,0.4133412146947181,4.910490856592878,10.834692170226049,0.6323387872954764,41.93604688429264,0.030123106060606062,0.35449109147025815,0.5726660250240616,0.0519730510105871,2078,1
19,0.12717897412664858,0.4249270109735225,4.708103855232101,10.860510599527931,0.6223446105428796,48.97006350364964,0.08096846440596439,0.3269629704785954,0.5664830841856806,0.043273013375295044,1271,1
20,0.05701415564091618,0.47107483283539614,4.601221640488657,10.24410295765592,0.6762652705061082,53.17383870295792,0.029422062890812894,0.39519005531505536,0.6073298429319371,0.06893542757417102,1146,1
21,0.04040437972368666,0.37646436072178646,4.69921875,10.170571163712687,0.658203125,56.512578207572346,0.03503711355984083,0.29161621627530715,0.5963541666666666,0.040364583333333336,1536,1
22,0.05173834102405531,0.411573347287633,4.558639833448994,9.476165050454489,0.7043719639139486,53.66997451196201,0.0414747987288971,0.3296595541677509,0.6571825121443442,0.047883414295628035,1441,1
23,0.05712633348794063,0.3396607658214803,4.8561643835616435,10.962959589041096,0.6124429223744292,46.605960580778714,0.010291990375695736,0.25329490697794266,0.567351598173516,0.04965753424657534,1752,1
24,0.06260517940665002,0.39488998066203945,4.871549893842888,10.813051646796232,0.6213729653220099,44.02400830016356,0.03515627432490639,0.3147659863284864,0.5679405520169851,0.04670912951167728,2826,1
25,0.04212466931216927,0.4203042328042329,5.3078245915735165,11.445485746037411,0.5743766122098022,28.211828545825682,0.030039682539682543,0.3785483573274271,0.5030094582975064,0.04729148753224419,1163,1
26,0.06160970010614145,0.3343060537722458,5.098261109577698,11.337487231264266,0.5500966050234612,45.488245014960086,0.04197244978314341,0.25386402267182606,0.5023461219983439,0.04913055478884902,3623,1
27,0.026378717732884385,0.39871172037838715,4.963626492942454,10.938988928825491,0.5874049945711184,47.71338296398895,0.009979826090215697,0.35184111991904204,0.5298588490770901,0.033659066232356136,1842,1
28,0.059110795454545485,0.3915568181818183,5.135527049637479,11.459293967182319,0.5638594534300055,33.84100520532101,0.058127317127317134,0.35525813075813073,0.50920245398773,0.03792526491912995,1793,1
29,0.022177215384860005,0.32146527332477726,4.687487030504254,10.193698476568969,0.6229508196721312,60.04119680828245,0.024655141191702454,0.21297459018802894,0.5710728366881096,0.03693712388462336,4819,1
30,0.058672830792396005,0.3544442875964614,5.015681544028951,10.887245563329312,0.5928829915560917,41.90494460966545,0.04350491229549669,0.30818118569741954,0.5398069963811821,0.04342581423401689,1658,1
31,0.0320958780704544,0.31892278311769834,5.010416666666667,10.914435505148006,0.5961309523809524,41.45978105445346,0.010754505248780051,0.2854041436722735,0.5363095238095238,0.05119047619047619,3360,1
32,0.04988749929315966,0.35627251993289727,4.706553755522828,10.58422178607675,0.6041973490427098,61.47010893610329,0.03197182329229308,0.28680096432277646,0.5603829160530192,0.05670103092783505,2716,1
33,0.039143405075008866,0.35760090800185157,4.80762331838565,11.088609949762297,0.5807174887892377,50.177959820222554,0.03913615626625831,0.3065499044134249,0.5461883408071749,0.05201793721973094,2230,1
34,0.027248848108720716,0.34178037107973414,5.087414755114693,11.259101676195725,0.5641661500309981,47.27677097278004,0.013803930570234922,0.2818752920790964,0.5058896466212027,0.04773713577185369,1613,1
35,0.03693537821827295,0.39472972203235374,4.608695652173913,9.99845863020103,0.6390836839644694,64.89878224063403,0.022732711312256765,0.23485233831824742,0.5675549322113137,0.035530621785881254,2139,1
36,0.04185425685425689,0.3920280896128355,4.865464632454923,10.764371653884318,0.5933425797503468,56.32416324856442,0.03541878390474648,0.2899908944293971,0.5470180305131761,0.04410540915395284,3605,1
37,0.010519521053228922,0.35113581798975074,4.258389261744966,9.035127474371265,0.699244966442953,76.18178228468543,0.009694055944055936,0.25212591895284203,0.6396812080536913,0.050335570469798654,2384,1
38,0.04821076619857109,0.3647956379663698,4.684003152088258,10.458623797529881,0.6052009456264775,56.64307540253566,0.03899149705070758,0.2519419025175604,0.5602836879432624,0.039401103230890466,1269,1
39,0.03859794313251758,0.42149691177616694,4.786785379568885,10.356380291085507,0.6237113402061856,54.34400608519269,0.02109480283091394,0.3368855707050152,0.5646672914714151,0.05576382380506092,2134,1
40,0.03634182586017448,0.4629630181235687,4.87450357426529,11.112202267570925,0.5671167593328038,48.19259182259182,0.014000348824728996,0.3829655120667517,0.5420969023034155,0.058379666401906276,2518,1
41,-0.007337684069611774,0.35863788487282466,4.719437939110071,10.67917712536328,0.5943793911007026,61.39285489785229,0.0005452249770431609,0.25574380165289257,0.5423887587822014,0.03653395784543326,2135,1
42,0.044023834071910996,0.4599977373054297,4.630396805590217,10.139622503445059,0.6428749688045919,59.11651885071453,0.027418490552091473,0.3175057146387423,0.5999500873471425,0.05714998752183679,4007,1
43,0.07393865708759326,0.46264683307236476,4.571222190118463,10.518178302006138,0.6229413464316671,55.299073877140984,0.05455456705880433,0.3365245717872837,0.5850910141577579,0.058364634498699795,3461,1
44,0.061979546864792734,0.46623587705554914,4.692194835680751,10.155722877334933,0.6440727699530516,56.51154016618713,0.036940940408797536,0.37184474255902833,0.6029929577464789,0.06690140845070422,3408,1
45,0.10838137556887559,0.4705451955451956,4.674772036474164,10.616562910139507,0.6109422492401215,57.738259021032064,0.0628112095277994,0.3298667551086907,0.5797872340425532,0.061043566362715296,3948,1
46,0.06777350462477047,0.45125847341828373,4.485674157303371,9.636150833377709,0.6730337078651686,62.13857720911241,0.04716859575379476,0.3497423857467391,0.6348314606741573,0.06376404494382022,3560,1
47,0.11702440159501228,0.4803070095722765,4.69894419306184,10.674592850678733,0.6063348416289592,60.34311879699251,0.0728169091710758,0.3498010628774516,0.5809954751131222,0.06395173453996983,3315,1
48,0.039845529227108156,0.43797532973848763,4.676550598476605,10.025649112533848,0.6490750816104461,57.90036788613892,0.030583142787744787,0.317412220403514,0.5971164309031556,0.05794341675734494,3676,1
49,0.08751932220457405,0.4834616722206649,4.511171497584541,9.942124536671058,0.6479468599033816,67.07244623648285,0.057007405253673905,0.33393549029743064,0.6086956521739131,0.06763285024154589,3312,1
50,0.0519984682894519,0.44099129467981935,4.783699059561129,10.817146681992337,0.6053639846743295,53.7813770428948,0.03644248789998288,0.35117630929879423,0.5482410309996517,0.05259491466388018,2871,1
51,0.037061505745716254,0.40759887773045667,4.685714285714286,10.561164929262844,0.6253164556962025,53.90428960220453,0.026890071499094052,0.3119821632002081,0.5703435804701628,0.04665461121157324,2765,1
52,-0.01850753778385357,0.3809902597402598,4.725587703435805,10.348184086799275,0.6369801084990958,51.33696430639188,-0.025959139295448817,0.27971765128610365,0.5714285714285714,0.05605786618444846,2212,1
53,0.024959617269743845,0.4573373579069781,4.971563981042654,11.488742557891468,0.5665329930732774,44.637233918128686,0.01697549672549673,0.3622139943389945,0.5351804593510755,0.04629967189208895,2743,1
54,0.02558149105479203,0.3912461998627048,4.825546506643806,10.892802088576756,0.6030861551650236,47.40037262224655,0.01904943634110301,0.272414790331457,0.5657951135876553,0.046720960137162454,2333,1
55,0.012901635401635393,0.4582196110767542,4.743021710234825,11.03383635861919,0.5937084625609216,50.23689713728254,0.004737759212058281,0.36672208286694274,0.5454142667257421,0.046964997784669914,2257,1
56,0.056152350846595436,0.4237550219564606,4.715773034877668,10.297295904273863,0.633524206142634,55.74128637135058,0.055825499896928456,0.27834984195698476,0.5757418011452369,0.048412285268089536,1921,1
57,0.038318436160162776,0.4386926822178624,4.692895556184546,10.525534068568131,0.6173223889046137,56.65882361769488,0.03342211255934082,0.3186969232961081,0.560430229266912,0.04528729125389187,3533,1
58,0.02683890044161947,0.43929000841387555,4.66126926090363,10.509636119091146,0.6132149386262732,59.874113953977144,0.0013262781321991843,0.32499637034505474,0.5615043092191173,0.05040480543222774,3829,1
59,0.10408481145206813,0.4615701272670298,4.733571216176033,10.317710488470793,0.6274159976211716,55.02686539084735,0.061293891293891345,0.2560016994001369,0.5789473684210527,0.04787392209336901,3363,1
60,0.032517171717171715,0.34853931747265093,4.56551724137931,9.662170301213031,0.6579937304075235,67.78700388660846,0.018721357290634396,0.23269834610949064,0.6031347962382445,0.045141065830721,3190,1
61,0.004031258256610365,0.402771680588582,4.5120076849183475,10.063173140233479,0.6484149855907781,60.54119845188845,0.004318755739210286,0.33039813721631894,0.5840537944284342,0.040345821325648415,1041,1
62,0.004031258256610365,0.402771680588582,4.5120076849183475,10.063173140233479,0.6484149855907781,60.54119845188845,0.004318755739210286,0.33039813721631894,0.5840537944284342,0.040345821325648415,1041,1
63,0.030375180375180375,0.46578699078699076,4.981776765375854,11.163511571753986,0.592255125284738,40.20877906976747,0.07573908730158731,0.43779571123321126,0.5034168564920274,0.06605922551252848,439,1
64,0.055127610885186654,0.4011169246017733,4.508103727714749,9.624096992616604,0.6746353322528363,60.56079328031353,0.050045559525718264,0.31441701545074563,0.6183144246353323,0.055915721231766614,2468,1
65,0.011412501929743303,0.3802145172834832,4.552723059096176,9.650577237095163,0.6612591734260332,65.34874464477525,0.01975088568838569,0.2515599562474562,0.593279258400927,0.06257242178447277,2589,1
66,0.03997747747747747,0.3577096327096327,4.9405940594059405,11.197290555978675,0.5821782178217821,47.069152044493194,0.0720679012345679,0.2773118471035138,0.5287128712871287,0.033663366336633666,505,1
67,0.03642276422764227,0.3349186991869919,5.21039603960396,11.79255356777057,0.5272277227722773,40.02503816793896,0.038827777777777774,0.28654259259259257,0.4777227722772277,0.03217821782178218,404,1
68,0.05543920420218001,0.4564727736700054,4.706051046745053,10.580868587178681,0.6036707771723545,57.86877724906461,0.03773007449403388,0.3160234879333864,0.5618009750501864,0.055921995985087465,3487,1
69,0.05184285147167242,0.39493795142266735,4.914670658682635,10.689487441117766,0.6092814371257484,45.93845357873212,0.04406985614046683,0.31538571903075724,0.5441616766467066,0.05239520958083832,2672,1
70,0.005266838895871148,0.4779341626115817,4.481783111873125,8.977250560451886,0.7119588512644663,67.4834570851796,0.012767170312790755,0.35305521087455377,0.6562366052293185,0.04372053150450064,2333,1
71,0.03728354978354979,0.42237554112554115,4.766328828828829,10.027236737900692,0.6385135135135135,58.52687729701353,0.014905372405372421,0.3059256715506716,0.5833333333333334,0.04448198198198198,1776,1
72,0.0350838902812587,0.4194326093010303,4.661503155479059,9.887548562985094,0.6557659208261618,58.48401682992571,0.03850937183383993,0.2942382218844984,0.6047045324153758,0.04417670682730924,1743,1
73,0.06850201881451884,0.42106955544455543,4.721859706362153,9.474913694625114,0.6802610114192496,56.78351239669425,0.05026070748896836,0.33013920258485463,0.598694942903752,0.05954323001631321,1226,1
74,0.062084590493681445,0.42873365691547516,4.860973187686197,10.418759067201856,0.6236345580933466,49.7669557400138,0.058056020158292906,0.32169112663430854,0.5590863952333665,0.04716981132075472,2014,1
75,0.06042213436281233,0.4825571321334033,4.502403846153846,8.936029455128207,0.7079326923076923,68.10085294117648,0.040112712235353745,0.34580436335153314,0.6454326923076923,0.04447115384615385,832,1
76,-0.0584880360867203,0.4770861010334693,4.405619596541786,8.760159514542917,0.7204610951008645,70.25195256522659,-0.046946721275178724,0.30664118977948757,0.6628242074927954,0.048270893371757925,1388,1
77,0.02642551892551892,0.44496533228676083,4.654170571696345,9.39586432364886,0.6860356138706654,63.63960229064536,0.023766336544114326,0.32049171140440985,0.626991565135895,0.07029053420805999,1067,1
78,0.04622255605091426,0.4361550849647864,4.710892236384704,9.640263401938604,0.6628041714947857,60.77610129564195,0.031183079239600984,0.294300671309367,0.6025492468134415,0.05330243337195829,1726,1
79,0.021417435221783042,0.47245009993457193,4.613222280062468,9.347808745113513,0.676730869338886,66.93088921209689,0.005918386243386249,0.31942183742183744,0.6241540864133264,0.041644976574700676,1921,1
80,0.057245330665142,0.38367044904780745,4.472327520849128,9.10200745452262,0.7047005307050797,62.729170831655495,0.03517840399169514,0.28171739096580867,0.6394996209249432,0.05724033358605004,2638,1
81,0.04740386822773188,0.43460483487472107,4.361078081648831,8.73801340665874,0.718192627824019,70.88401881720434,0.01617809634203077,0.21133385638850122,0.6436781609195402,0.05073325406262386,2523,1
82,-0.03800125493253456,0.3915608009683839,4.574914089347079,9.927754411367236,0.6529209621993127,61.812827400623206,-0.03624885135314583,0.26257506263334474,0.5938144329896907,0.04604810996563574,2910,1
83,0.050934872283039834,0.42970841549375594,4.514210756449497,9.357840228088914,0.6965456930476607,61.52687605144526,0.026569713915355564,0.3291760064323624,0.6432006996064713,0.04984696108439003,2287,1
84,-0.022088675213675208,0.4113456450956453,4.479597244303126,10.069184088631438,0.6512983571807102,59.962920470270234,-0.011017086674303159,0.30687251131838755,0.5956544780074192,0.05140434552199258,1887,1
85,0.08147199003850385,0.4131819607507682,4.556409360810338,9.36085759388905,0.6933286762137618,59.09953964194372,0.0473749651582985,0.2908152551152551,0.6510653161019909,0.05378973105134474,2863,1
86,-0.04030596975041419,0.39877831016719906,4.652614511552493,9.471390624982158,0.6850425618159708,59.10767670705965,-0.02510417639914043,0.28344023682153185,0.6242399675719498,0.05066882853668423,2467,1
87,0.001322290990259734,0.40566626082251084,4.412646675358539,8.721036765124609,0.7333767926988266,61.80189533861039,0.007386416687887278,0.3030775825481708,0.6544980443285529,0.052803129074315516,1534,1
88,0.035874420900736684,0.41413013594592535,4.441841680129241,9.593685191997018,0.6825525040387722,60.390113360323895,0.010906565656565654,0.31404345654345656,0.592891760904685,0.0395799676898223,1238,1
89,0.0436130504049579,0.43880929603472957,4.592680986475736,10.060710097125163,0.6499602227525855,55.23585870220083,0.017260590087082618,0.2939406164592731,0.6077963404932378,0.05171042163882259,2514,1
90,-0.02381644730129578,0.4743670835337502,4.4495715227422545,8.619590508125542,0.7237969676994067,72.95808546472917,-0.010790945165945174,0.27473019416099775,0.6690837178642056,0.047462096242584045,1517,1
91,-0.07123260826964532,0.30508034489515967,4.634232954545454,9.580769680258467,0.6669034090909091,65.09113640961175,-0.02643267651888342,0.16880131362889986,0.6115056818181818,0.04190340909090909,1408,1
92,0.044237114321384,0.46307294453361886,4.381040892193308,8.955790116882682,0.7087980173482032,68.1490233062891,0.02241359249461102,0.24628404859886344,0.6505576208178439,0.037794299876084264,1614,1
93,-0.015404481538992402,0.38483868184955144,4.467384420519316,9.583759504132232,0.6643445218492717,70.44827173122998,-0.0007233044733044773,0.22738636363636364,0.6187460417986067,0.03673210892970234,1579,1
94,0.03534756042568543,0.4611742424242425,4.614165890027959,9.98739368934056,0.6407269338303822,63.543588376949515,0.06213392804401575,0.33355319063652406,0.6146318732525629,0.06057781919850885,2146,1
95,0.10910363418925063,0.4552195141236236,4.73587907716786,10.69649949020181,0.6066030230708035,55.809304967009155,0.06992938856127831,0.28132028477500914,0.5640413683373111,0.042561654733492445,2514,1
96,0.015582362533582042,0.37989356397892976,4.448620361560419,9.707047278411409,0.6584205518553758,67.87629004756351,-0.0037087912087912117,0.25283548049173044,0.6450999048525214,0.0390104662226451,2102,1
97,0.028112889905342733,0.4280807853921061,4.5496621621621625,9.9541134388157,0.6466216216216216,64.35498959267744,0.02086720498397145,0.25053852252205533,0.6,0.03310810810810811,2960,1
98,0.08124272519990752,0.4165859263511197,4.653490596110934,10.554170183057447,0.6094995218361492,61.51346885263354,0.05435348313966736,0.2648337700311384,0.5728402932738285,0.040484539368823715,3137,1
99,0.08393514223871366,0.42822923108637395,4.719496309161963,10.488225806918512,0.6152844116369952,60.25314936987232,0.04972477037953228,0.2771108763370669,0.5892314372557533,0.03951367781155015,2303,1
100,-0.005043355933766892,0.3387154828935651,4.663728813559322,9.631426109532674,0.6738983050847458,58.39794329037872,-0.00900966231984751,0.25893639625121107,0.6193220338983051,0.04779661016949153,2950,1
101,0.17639342346046263,0.44960841455254885,4.698465963566635,10.238204187624456,0.6323106423777565,60.05888047771302,0.11994596182740515,0.2903482170750212,0.5906040268456376,0.04697986577181208,2086,1
102,0.06262774516199172,0.4437160252228745,4.408252853380158,8.293645759438103,0.7497805092186128,70.87541702103853,0.05000698636262015,0.2917519002906327,0.707638279192274,0.05706760316066725,1139,1
103,0.011603274120515499,0.40929857690202526,4.621788283658788,9.690961189041047,0.671634121274409,61.29741197032999,-0.0013778299639950141,0.28221759901371546,0.6115107913669064,0.046248715313463515,1946,1
