-0.078974654,0.383179724,4.689969605,9.697297724,0.675785208,56.95575,-0.030343526,0.221924603,0.621073961,0.038500507,987,1
0.068333333,0.371666667,5.064220183,11.79016989,0.54587156,42.43938811,0.026041667,0.163020833,0.5,0.018348624,218,0
0.192261905,0.443690476,5.482517483,12.36289021,0.503496503,24.73441176,0.135664683,0.294593254,0.440559441,0.020979021,143,0
-0.000532299,0.360791809,5.169477234,12.25890604,0.52698145,32.16773136,0.00684119,0.318304553,0.483979764,0.035413153,1186,0
0.131045918,0.418713152,5.709323583,12.75441721,0.49725777,13.91092086,0.169999008,0.431310516,0.442413163,0.053016453,547,0
0.072207419,0.368584117,5.104247104,11.35224569,0.579150579,41.62147956,0.053322511,0.291479798,0.54954955,0.055341055,777,0
0.032503608,0.318874459,4.949152542,11.03501751,0.593220339,40.82518797,0.02953074,0.224384351,0.518159806,0.024213075,413,0
0.033909091,0.367761785,4.578431373,10.54753235,0.669117647,46.03576931,0.042580939,0.218514867,0.615196078,0.085784314,408,0
0.152222222,0.448333333,4.992202729,12.24457096,0.506822612,48.62043257,0.061437908,0.209885621,0.452241715,0.023391813,513,0
0.006537999,0.302328729,4.834549878,12.26602572,0.51216545,49.74729971,0.001358626,0.259870464,0.49026764,0.02919708,822,0
0.020149912,0.311320547,4.613636364,10.52694976,0.636363636,44.37231946,0.02772597,0.288429233,0.584090909,0.040909091,440,0
0.065435606,0.312632576,5.149888143,13.71468166,0.478747204,21.85,0.035828189,0.228722075,0.447427293,0.024608501,447,0
0.096804408,0.466039945,4.946564885,12.49711343,0.491603053,44.95989171,0.049326156,0.332286018,0.413740458,0.015267176,655,0
0.033333333,0.8,5.882352941,13.07131765,0.455882353,27.29659091,0.011111111,0.266666667,0.426470588,0.044117647,68,0
0.10367163,0.45735371,4.756202805,10.57371319,0.629989213,48.02228341,0.131050347,0.416416667,0.59223301,0.037756203,927,0
0.06511708,0.37790404,5.091703057,12.15020026,0.532751092,32.44118919,0.040372475,0.343325617,0.484716157,0.041484716,458,0
0.069003744,0.333927109,5.115702479,13.19004931,0.49862259,29.49082111,0.070316017,0.296557359,0.462809917,0.019283747,363,0
0.023309374,0.463797544,4.935045317,10.34431533,0.629909366,42.64315789,0.026381953,0.279127914,0.592145015,0.058912387,662,0
-0.084188312,0.516277056,4.766891892,12.23508975,0.510135135,47.19050124,-0.021614219,0.298080808,0.439189189,0.013513514,296,0
0.158695652,0.560144928,4.971875,11.77474342,0.5375,41.47051084,0.147037037,0.506550926,0.459375,0.0375,320,0
-0.089302112,0.396408137,5.148418491,12.55776973,0.510948905,27.1159866,-0.027208308,0.326254301,0.433090024,0.0243309,411,0
0,0,4.103448276,9.256044828,0.689655172,78.34508621,0,0,0.655172414,0,29,0
0.111793894,0.403067067,5.249407302,11.72674252,0.54954955,36.09917734,0.08512865,0.306340759,0.495021337,0.034613561,2109,0
0.08478112,0.366637954,4.56449553,9.830421277,0.669220945,55.60388095,0.032636848,0.274171936,0.619412516,0.037037037,783,0
0.068881119,0.428001166,5.153846154,12.67152919,0.482248521,35.07027473,0.098208874,0.282809343,0.446745562,0.032544379,676,0
0.071722661,0.334305007,5.127272727,13.6880303,0.460606061,27.23978831,0.030727694,0.225837241,0.43030303,0.022222222,495,0
0.080918248,0.432581585,4.857585139,10.87671722,0.589783282,52.84135167,0.050096441,0.299154582,0.552631579,0.055727554,646,0
0.048376623,0.348875661,5.336538462,12.2982438,0.524038462,32.47268069,0.075951028,0.325618236,0.480769231,0.028846154,208,0
0.10003556,0.341184292,5.127041742,12.2937424,0.55353902,20.54415455,0.086296898,0.276576479,0.497277677,0.039927405,551,0
0.101993575,0.46648715,5.309477756,12.78297176,0.522243714,23.44221255,0.065873016,0.448647959,0.483558994,0.030947776,517,0
-0.021467452,0.392628467,4.883464567,12.02423078,0.563779528,34.35959912,-0.035333895,0.382135776,0.51023622,0.033070866,635,0
0.05625974,0.250285714,5.131016043,12.19850732,0.548128342,30.10350197,0.036246392,0.185565476,0.502673797,0.029411765,374,0
0.057119237,0.530768141,4.843558282,11.54020802,0.578220859,36.06722483,0.059034392,0.43526455,0.516871166,0.049079755,652,0
0.027213542,0.301041667,5.26272578,11.83617961,0.57635468,18.5254102,0.032291667,0.22875,0.500821018,0.016420361,609,0
0.045,0.409166667,4.259259259,10.87298296,0.592592593,61.16752632,0.003,0.204777778,0.604938272,0.049382716,81,0
0.086013258,0.36407197,4.718367347,12.39223061,0.52244898,50.18786207,0.071866582,0.351700337,0.47755102,0.034693878,490,0
0.06769697,0.508582492,4.953068592,11.167948,0.583032491,48.03040219,0.054636177,0.379407969,0.518050542,0.05234657,554,0
0.011182026,0.472680573,4.806603774,11.90435695,0.544339623,48.95227834,0.02956578,0.363965878,0.498113208,0.037735849,1060,0
0.171428571,0.628571429,4.824561404,11.5043386,0.561403509,50.41333333,0.02,0.393333333,0.526315789,0.052631579,57,0
0.032295174,0.331790123,5.415873016,13.1593254,0.479365079,20.43577186,0.032275884,0.287478956,0.457142857,0.041269841,315,0
-0.001658163,0.569897959,4.614718615,11.35335168,0.567099567,53.6840724,-0.011958874,0.432142857,0.54978355,0.038961039,231,0
-0.001658163,0.569897959,4.602564103,11.41212051,0.564102564,54.13684066,-0.011958874,0.432142857,0.547008547,0.038461538,234,0
0.066401702,0.344149624,5.03219697,11.36031807,0.570075758,47.49001679,0.041902443,0.189589775,0.498106061,0.028409091,528,0
0.056923783,0.386496786,4.949784792,11.98734779,0.546628407,31.51567527,0.036623176,0.287905443,0.516499283,0.034433286,697,0
-0.2875,0.666666667,4.637037037,9.771181481,0.696296296,41.60263636,-0.095833333,0.388888889,0.607407407,0.014814815,135,0
0.115244755,0.445028305,4.747346072,10.79983465,0.61358811,46.01363636,0.076409091,0.292768398,0.55626327,0.038216561,471,0
0.039584416,0.433233766,5.06512605,11.80852918,0.550420168,32.98290939,-0.017660019,0.318395047,0.527310924,0.056722689,476,0
0.106550802,0.323796791,4.557077626,10.68042927,0.616438356,59.17601201,0.113096591,0.215426136,0.570776256,0.02283105,219,0
0.016073327,0.481143199,4.826689775,11.12740625,0.592720971,43.91493895,-0.007586303,0.441104978,0.54592721,0.06932409,577,0
-0.05,0.409090909,4.710204082,10.57847279,0.624489796,58.32178596,0.033333333,0.24375,0.526530612,0.048979592,245,0
0.028897021,0.320711351,4.646835443,11.30275432,0.570886076,54.03772727,0.067707498,0.283773916,0.535443038,0.02278481,790,0
0.128713076,0.412581169,5.362790698,11.8861423,0.541860465,26.23838035,0.134493668,0.367926018,0.498837209,0.03372093,860,0
0.079309839,0.324793132,4.981132075,12.17431563,0.532656023,35.93759393,0.048908147,0.282112253,0.498548621,0.06095791,1378,0
0.177303523,0.388211382,4.98249453,11.0588404,0.595185996,48.1972783,0.180865575,0.34828869,0.56892779,0.024070022,457,0
0.014565826,0.276190476,4.787072243,12.62733387,0.505703422,33.51346041,0.018629149,0.196652237,0.475285171,0.034220532,263,0
0.016666667,0.25,4.473684211,10.67328596,0.614035088,51.32848485,-0.025,0.125,0.596491228,0.035087719,57,0
0.051714286,0.304,5.106951872,11.94178057,0.525846702,35.99688323,0.027318519,0.201125926,0.500891266,0.035650624,561,0
0.100485322,0.406652462,5.389945652,11.8450878,0.546195652,24.43301117,0.104097965,0.351512552,0.5,0.032608696,736,0
0.186991979,0.400316399,5.195928753,11.75122909,0.531806616,39.90561321,0.184340776,0.377402977,0.445292621,0.025445293,393,0
0.006758271,0.425419372,5.297084318,12.36242328,0.524034673,33.97293457,0.016061161,0.350215375,0.466509062,0.036249015,1269,0
0.040180653,0.443123543,4.528373266,10.22792588,0.64186633,60.3378355,0.022790404,0.362310606,0.605296343,0.05296343,793,0
0.1125,0.4625,4.71641791,12.36824925,0.552238806,37.46727273,0.1,0.480555556,0.47761194,0.059701493,67,0
0.200362319,0.494616977,4.552715655,11.89846882,0.575079872,52.97505263,0.188271605,0.431922399,0.562300319,0.025559105,313,0
0.095238095,0.178571429,4.533333333,10.3245,0.6,66.78714286,0.142857143,0.267857143,0.533333333,0,15,0
0.075554779,0.51339627,4.955681818,11.99590366,0.530681818,45.33332459,0.053368845,0.394866635,0.468181818,0.028409091,880,0
0.050023656,0.359790233,5.057627119,11.99974829,0.543502825,39.66588607,0.006767797,0.287575637,0.505084746,0.058757062,885,0
0.028796296,0.389537037,5.083538084,11.1779277,0.58968059,35.31824127,0.031510417,0.338628472,0.518427518,0.046683047,407,0
0.067439097,0.425014854,4.568270481,10.16366739,0.650195059,57.21962649,0.043441558,0.361233766,0.607282185,0.054616385,769,0
-0.064935065,0.288311688,5.253071253,13.42809969,0.447174447,44.0393005,-0.024015152,0.150852273,0.405405405,0.029484029,407,0
-0.037831439,0.409138258,5.124463519,11.75980741,0.534334764,44.48998836,-0.043543388,0.305676079,0.465665236,0.02360515,466,0
0.045503953,0.338455204,4.895850285,12.26669138,0.547599675,30.21761324,0.046648353,0.271274456,0.497152156,0.034174125,1229,0
-0.039285714,0.425,4.825581395,11.95528372,0.540697674,42.50571429,-0.036607143,0.159821429,0.51744186,0.029069767,172,0
0.020082071,0.311199495,4.598280098,11.46973101,0.574938575,51.44505814,0.047926353,0.261046644,0.527027027,0.022113022,814,0
0.052859678,0.325047775,4.777777778,11.86532796,0.536231884,52.70041027,0.039050614,0.224764622,0.458937198,0.032206119,621,0
0.043790584,0.3,5.250847458,13.00438055,0.450847458,48.09625,0.041686959,0.203645833,0.389830508,0.006779661,295,0
0.025,0.141666667,5.884615385,13.42840769,0.461538462,6.906538462,0.008333333,0.047222222,0.41025641,0,78,0
0.038045977,0.263965517,5.031331593,12.77239997,0.488250653,42.60840841,0.034880952,0.240892857,0.464751958,0.020887728,383,0
0.113365054,0.394011046,5.17565872,12.16477902,0.535759097,27.92193312,0.105418019,0.395341811,0.473023839,0.020075282,797,0
0.117833913,0.3877405,4.806521739,11.08752771,0.584782609,46.02872783,0.09351306,0.271253829,0.515217391,0.045652174,920,0
0.055712509,0.366933191,5.491764706,12.8399183,0.476470588,23.08076927,0.087970006,0.381436882,0.429411765,0.018823529,850,0
0.087183515,0.49026637,4.548142532,10.93963681,0.586808188,61.45968373,0.093507635,0.35145304,0.555724033,0.050796058,1319,0
0.091770833,0.335833333,4.88,12.86344667,0.468,56.79617514,0.123981481,0.350555556,0.444,0.028,250,0
0.061805556,0.294444444,4.989690722,11.92038247,0.551546392,36.07728944,0.020659722,0.243402778,0.546391753,0.015463918,194,0
0.004265463,0.313187065,4.806129722,11.34275602,0.583036351,42.12158095,0.035870425,0.278990288,0.524590164,0.023521026,1403,0
0.100546849,0.555234089,4.987138264,10.97137392,0.581993569,43.439,0.086414011,0.380358041,0.514469453,0.061093248,311,0
0.034285714,0.152142857,4.530864198,10.10511333,0.666666667,51.2225,0.027160494,0.155316358,0.551440329,0.016460905,243,0
0.120949883,0.396969697,4.815602837,11.28584184,0.570921986,46.18889142,0.110784091,0.308669192,0.478723404,0.014184397,282,0
0.153012854,0.395734409,5.401383126,11.67654395,0.568326418,25.37040676,0.128655292,0.363386029,0.525311203,0.036791148,7230,0
0.056088816,0.391183379,4.854140915,11.13745779,0.574783684,56.8425693,0.052823803,0.317214774,0.547589617,0.027194067,809,0
0.070833333,0.191666667,5.320512821,11.60648462,0.576923077,21.74427928,0.042592593,0.196296296,0.5,0,78,0
-0.016290323,0.239946237,4.67370892,12.63614409,0.483568075,64.43983883,-0.00129902,0.194926471,0.453051643,0.021126761,426,0
0.141666667,0.287643678,5.081005587,11.9451407,0.51396648,37.21756306,0.071555556,0.261277778,0.472067039,0.022346369,358,0
0.141156234,0.406850472,5.445095168,12.57424146,0.491947291,33.63279639,0.105046062,0.354224186,0.446559297,0.039531479,683,0
0.088144114,0.42282677,4.927308448,11.67550077,0.550098232,50.59640125,0.053607504,0.4089785,0.520628684,0.047151277,509,0
0.135521886,0.30976431,4.747572816,11.04573883,0.611650485,53.88743812,0.088787879,0.226848485,0.54368932,0.009708738,103,0
-0.007250446,0.359001783,4.794014085,12.34712394,0.559859155,37.5359375,-0.005629509,0.306669823,0.5,0.033450704,568,0
0.061287415,0.334528912,5.037106447,11.17048285,0.587331334,37.57942005,0.046482998,0.226727101,0.512743628,0.031484258,2668,0
0.081565349,0.41699319,4.664807931,10.30947739,0.638475836,55.20434875,0.053949197,0.288898242,0.579306072,0.047707559,3228,0
0.12098646,0.489222007,4.5625,10.81809912,0.630102041,50.0611336,0.045002367,0.310116793,0.571428571,0.045918367,784,0
0.173822055,0.496060986,4.445,9.761624359,0.648333333,65.40488064,0.072755266,0.258696963,0.618333333,0.041666667,600,0
0.014761905,0.526190476,5.123209169,12.47849903,0.524355301,33.05286611,-0.044553571,0.612837302,0.498567335,0.045845272,349,0
0.009740143,0.387132616,4.840776699,11.32453694,0.56763754,49.53080142,0.010533769,0.341598584,0.521682848,0.044660194,1545,0
0.114622815,0.444025573,4.316595745,9.67709661,0.68,59.70722804,0.103312264,0.410996496,0.616170213,0.06893617,1175,0
0.074166667,0.422083333,4.933908046,12.26530509,0.531609195,32.42277778,0.014242424,0.30030303,0.465517241,0.025862069,348,0
-0.06775104,0.511928105,4.701590271,10.54669872,0.618334892,52.55291732,-0.059485129,0.382484568,0.568755847,0.038353601,1069,0
0.024262821,0.403461538,5.05033557,11.60875307,0.567114094,38.0388992,0.055892857,0.426349206,0.479865772,0.030201342,298,0
0.060286935,0.272496947,5.598870056,12.54323356,0.491525424,21.6525814,0.072509921,0.231269841,0.457627119,0.04519774,177,0
0.056296069,0.431354081,4.989547038,11.24325838,0.559233449,47.36690305,0.014036797,0.330844156,0.510452962,0.040069686,574,0
0.221590909,0.494886364,5.316062176,13.67627084,0.450777202,32.30297297,0.209090909,0.406136364,0.383419689,0.005181347,193,0
-0.037232574,0.350810904,4.898916968,11.3621017,0.557761733,49.75279194,-0.00285083,0.289984668,0.5,0.018050542,554,0
0.088787879,0.330181818,4.870848708,12.09328842,0.509225092,44.18260098,0.032731158,0.248348873,0.464944649,0.044280443,271,0
0.08015873,0.411507937,5.083123426,12.15286634,0.534005038,29.55580214,0.057539683,0.281746032,0.455919395,0.0302267,397,0
0.046594888,0.450682773,5.15942029,11.56926549,0.566332219,25.02328775,0.028646313,0.407765617,0.501672241,0.024526198,897,0
0.023611111,0.487777778,5.331325301,11.59389614,0.548192771,22.65844118,0.104861111,0.401319444,0.427710843,0.030120482,166,0
0.211428571,0.36047619,5.40625,11.7672375,0.552083333,31.34616959,0.128571429,0.243474427,0.473958333,0.026041667,192,0
0.033333333,0.483333333,5.022222222,10.93542877,0.57037037,51.56346154,0.01,0.145,0.518518519,0.037037037,135,0
0.144444444,0.372222222,5.006756757,11.70227568,0.547297297,36.67842391,0.113888889,0.248611111,0.445945946,0.02027027,148,0
0.104912281,0.436315789,5.422924901,12.63432749,0.4743083,29.38916667,0.080243056,0.286746032,0.422924901,0.035573123,253,0
0.14697283,0.456041951,4.578700603,9.507145745,0.699263228,55.88803591,0.05473325,0.313591213,0.65438714,0.05961152,1493,0
-0.001909987,0.385144051,5.202513966,12.61781765,0.487430168,37.29662865,0.019415584,0.318560381,0.421787709,0.033519553,716,0
0.203371849,0.471428571,4.358565737,9.652032481,0.6812749,59.47143307,0.170249433,0.413814626,0.645418327,0.066401062,753,0
0.069333333,0.358666667,4.961325967,12.19511917,0.524861878,37.52114604,0.065128968,0.336607143,0.461325967,0.019337017,362,0
0.045175439,0.378508772,4.807692308,12.37611538,0.523076923,34.17947623,0.003156566,0.294570707,0.453846154,0.033333333,390,0
0.015779221,0.316152489,4.941094941,11.45998952,0.542619543,51.78855592,-0.012050565,0.257923465,0.508662509,0.047817048,1443,0
0.061598746,0.236275219,5.116161616,12.14782439,0.52020202,39.34375,0.044498557,0.228454185,0.477272727,0.015151515,396,0
-0.002430556,0.3296875,4.437299035,11.49096523,0.572347267,56.79,0.002546296,0.283159722,0.546623794,0.045016077,311,0
0.045662942,0.338405316,5.00754717,12.31488792,0.516981132,45.63784466,0.043623908,0.294435255,0.475471698,0.018867925,530,0
0.061282468,0.354301948,4.798540146,11.35089328,0.576642336,46.29153597,0.009930876,0.255034562,0.487591241,0.032116788,685,0
0.085521886,0.377609428,4.497826087,10.32111801,0.62826087,64.96491705,0.035011574,0.238773148,0.580434783,0.052173913,460,0
0.118025613,0.492159452,5.018320611,10.81160193,0.60610687,46.77440645,0.096996644,0.357498634,0.554198473,0.041221374,655,0
0.071724109,0.372551258,4.825982358,10.61082382,0.624699278,46.51737178,0.071807264,0.302052733,0.587008821,0.040096231,1247,0
-0.035454545,0.458181818,4.675,13.93440132,0.3875,64.31784578,-0.033958333,0.224236111,0.345833333,0.008333333,240,0
0.097712418,0.380882353,4.930313589,11.60869308,0.56445993,44.73873119,0.087142094,0.336698718,0.494773519,0.041811847,574,0
0.126865672,0.342661692,5.092687951,12.58542785,0.502574665,37.14904231,0.118990385,0.318424145,0.461380021,0.019567456,971,0
-0.006147225,0.505974802,4.777594728,10.46721337,0.636738056,47.87317822,-0.016245791,0.451386521,0.531301483,0.043657331,1214,0
0.050197628,0.28652519,5.237268519,11.99088148,0.546296296,33.427952,0.034622734,0.218689969,0.494212963,0.041666667,864,0
0.166179654,0.435281385,5.068100358,11.68924572,0.573476703,37.09718232,0.143592172,0.386395202,0.517921147,0.028673835,558,0
0.052642212,0.412296651,4.690721649,11.51703897,0.56185567,55.7416087,0.01617471,0.327626263,0.515463918,0.046391753,194,0
0.057439,0.408006444,5.505154639,12.43284855,0.515463918,25.22150943,0.05193491,0.385307411,0.463917526,0.035051546,485,0
0.032160895,0.328796898,4.940677966,11.74056071,0.543785311,43.94903469,0.016253157,0.174900568,0.498587571,0.043785311,708,0
0.099470735,0.363133043,5.08011583,11.70160566,0.584942085,34.20486579,0.131787023,0.368618035,0.52992278,0.035714286,1036,0
0.039957265,0.407051282,5.144981413,11.89988867,0.527881041,42.46929513,0.024652778,0.23275463,0.473977695,0.024163569,538,0
0.080124725,0.366419828,5.225352113,12.0283231,0.557746479,28.72005839,0.071752531,0.353469259,0.495774648,0.045070423,710,0
0.075308642,0.321296296,5.20083682,11.92712476,0.545327755,42.38301786,0.118566308,0.284516129,0.461645746,0.030683403,717,0
0.026152074,0.233678955,5.458823529,11.94657143,0.55,25.17898649,0.050935374,0.265518707,0.5,0.041176471,340,0
0.048282007,0.44013139,4.715388574,11.01212198,0.593926917,54.868,0.050331083,0.328507579,0.528049408,0.048378796,1943,0
0.033972427,0.377007116,4.866004963,11.57544888,0.545905707,49.85012146,0.014257683,0.25399726,0.466501241,0.032258065,806,0
0.054545455,0.581818182,4.928571429,10.95916286,0.571428571,40.31363636,0.036363636,0.254545455,0.553571429,0.053571429,56,0
-0.041025641,0.268589744,5.006097561,11.53819129,0.573170732,31.39402439,-0.02962963,0.360648148,0.469512195,0.036585366,164,0
0.010714286,0.351803752,4.757425743,11.47221969,0.574257426,45.53544444,0.010909091,0.376116522,0.53960396,0.024752475,202,0
-0.109661429,0.369818556,5.026190476,12.38095938,0.523809524,31.73174276,-0.101750842,0.286910774,0.478571429,0.038095238,420,0
0.055366162,0.252777778,4.678571429,11.30285159,0.553571429,58.4247619,0.065798611,0.217476852,0.491071429,0.022321429,224,0
0.060614854,0.483507777,5.123404255,11.83457234,0.536170213,28.84121269,0.039482378,0.312152225,0.495035461,0.041134752,705,0
0.026173701,0.438709957,5.193850267,11.66648033,0.54144385,40.0649009,0.03848635,0.339606402,0.512032086,0.030748663,748,0
-0.133896104,0.464751082,5.024154589,11.31848469,0.61352657,28.57384615,-0.127333777,0.356984682,0.54589372,0.026570048,414,0
0.023636364,0.390454545,4.587982833,10.69666383,0.605150215,58.5465,0.014015152,0.241856061,0.540772532,0.030042918,233,0
0,0.022222222,4.870967742,12.04562258,0.516129032,35.1,0,0.013333333,0.483870968,0.008064516,124,0
0.097356819,0.399240598,4.428404214,10.87240018,0.603199376,58.79658287,0.073808559,0.297595035,0.554038236,0.041357784,2563,0
0.113780025,0.499520649,4.675403226,11.22288153,0.580645161,49.2192633,0.120144558,0.469045572,0.564516129,0.052419355,992,0
0.137254141,0.50315735,4.358900145,10.65164508,0.628075253,54.33246023,0.055357143,0.373522817,0.577424023,0.046309696,691,0
0.142226058,0.420413904,4.5075,10.77301886,0.614166667,54.49548319,0.130094506,0.361008625,0.568333333,0.059166667,1200,0
0.123076923,0.429487179,5.224637681,10.34688841,0.623188406,48.12021087,0.153703704,0.401234568,0.608695652,0.028985507,138,0
0.103491262,0.401506013,5.359435173,12.16863693,0.518613607,30.13083986,0.093962737,0.322261193,0.471758665,0.035943517,1558,0
0.020816131,0.419095051,4.74010039,11.46532605,0.560513107,50.86407584,0.039457444,0.306461329,0.501952036,0.027886224,1793,0
-0.04515835,0.329192299,4.87601626,11.98601328,0.528455285,51.55479147,-0.062280367,0.249113686,0.457317073,0.022357724,492,0
0.042838542,0.355481771,4.766444233,11.11768591,0.571973308,56.02732649,0.045676101,0.222790881,0.494756911,0.035271687,1049,0
0.104935721,0.405808081,4.878787879,10.72305152,0.603030303,53.53540517,0.076151218,0.249183007,0.506060606,0.039393939,330,0
0.098563074,0.551687552,4.486818981,10.69403864,0.616871705,57.74352819,0.093658289,0.548526455,0.569420035,0.043936731,569,0
0.334423868,0.479465021,4.040100251,11.38235436,0.56641604,69.72437107,0.257384259,0.385497685,0.528822055,0.027568922,399,0
0.080492424,0.432659933,4.710280374,9.390846417,0.691588785,54.02220126,0.104668848,0.406955923,0.602803738,0.056074766,214,0
0.035,0.328333333,4.675257732,12.98691086,0.448453608,57.39329304,0.016666667,0.256349206,0.412371134,0.025773196,194,0
0.022820118,0.353268398,4.917213115,12.07442933,0.508196721,49.44103316,0.032577442,0.288351632,0.495081967,0.045901639,1220,0
0.017574909,0.310582718,4.8,11.31389186,0.557360406,49.85261071,0.040466399,0.295407648,0.531979695,0.037563452,985,0
0.152454004,0.373348665,4.6326062,12.05010529,0.508610792,52.7643043,0.119603407,0.291169064,0.50401837,0.039035591,871,0
0.024807692,0.247884615,5.0625,12.05840536,0.53125,40.26853147,0.005540293,0.262877747,0.510416667,0.041666667,288,0
0.036454545,0.212,5.003571429,12.23011688,0.535714286,27.42680461,0.032834022,0.189015152,0.478571429,0.035714286,280,0
0.003136572,0.415394044,5.067238913,11.3955407,0.56795422,38.50422737,-0.012455832,0.404588452,0.52360515,0.0472103,699,0
0.060443723,0.290986588,4.84202085,11.32018516,0.584603047,48.03739161,0.060284652,0.257856598,0.516439455,0.044907779,1247,0
0.027333132,0.222505789,5.020854022,11.8411369,0.549155909,41.62393702,0.012706569,0.176986872,0.498510427,0.030784508,1007,0
-0.008032452,0.240070922,4.906306306,11.31599075,0.605405405,34.96270966,-0.013234217,0.199506944,0.531531532,0.01981982,555,0
0.012428977,0.187784091,4.737089202,10.59797371,0.600938967,60.46865489,0.008441558,0.120698052,0.544600939,0.023474178,213,0
-0.044761905,0.448571429,5.215053763,12.30506774,0.548387097,21.63451613,0.015396825,0.348730159,0.494623656,0.010752688,186,0
-0.041666667,0.25,5.245810056,13.30289218,0.458100559,30.56831395,-0.03125,0.15625,0.418994413,0.044692737,179,0
0.03396088,0.310689707,4.826574633,11.51815453,0.548748921,49.36138745,0.038499908,0.255416337,0.516824849,0.0405522,1159,0
0.017613636,0.317613636,4.63876652,10.95321295,0.607929515,49.01471918,0.002916667,0.315416667,0.555066079,0.030837004,227,0
0.070833333,0.429166667,4.808988764,12.0470522,0.553370787,50.3713059,0.105902778,0.373263889,0.516853933,0.019662921,356,0
0.017736678,0.40643424,4.698499318,10.83735823,0.626193724,51.485,0.022403846,0.33043956,0.592087312,0.065484311,733,0
-0.093611111,0.249537037,4.616352201,9.750227224,0.660377358,56.67553079,-0.058201754,0.156359649,0.613207547,0.056603774,318,0
0.060010422,0.279111752,5.13136289,11.66288249,0.542692939,39.93242085,0.057366683,0.258567918,0.500821018,0.036945813,1218,0
