-0.078974654,0.383179724,4.689969605,9.697297724,0.675785208,56.95575,-0.030343526,0.221924603,0.621073961,0.038500507,987,1
-0.009259259,0.266666667,5.303030303,11.60012771,0.56969697,30.36231707,0.015079365,0.196428571,0.490909091,0.012121212,165,0
0.007828283,0.431565657,4.972222222,11.97761709,0.553418803,31.22783651,-0.000308642,0.40941358,0.485042735,0.014957265,468,0
0.090512821,0.42275641,4.517970402,10.91372578,0.579281184,52.29166131,0.052685185,0.310069444,0.543340381,0.042283298,473,0
0.071343537,0.385034014,4.830275229,11.0925896,0.584862385,46.85189771,0.052746032,0.351253968,0.536697248,0.05733945,436,0
0.036783285,0.340864917,5.104136947,11.91217381,0.540656205,36.30329182,0.010260771,0.289526644,0.482168331,0.022824536,701,0
0.187896465,0.490525253,5.135496183,12.27731232,0.507633588,38.31513333,0.133487374,0.348550505,0.461832061,0.017175573,524,0
0.233409091,0.580858586,5.347107438,12.44781885,0.523415978,35.72848592,0.143452381,0.382063492,0.50137741,0.035812672,363,0
0.172836735,0.528863946,5.294663573,12.34993931,0.496519722,30.48625,0.078833678,0.300952381,0.43387471,0.023201856,431,0
0.081699811,0.504711174,5.233870968,12.59689391,0.475806452,41.32691571,0.116425866,0.492897727,0.39516129,0.016129032,248,0
0.125,0.325,5.408,11.8357,0.52,31.49298361,0.0625,0.1125,0.464,0.016,125,0
0.024060847,0.418708113,4.776418242,10.72704833,0.61512792,44.3482781,0.018929774,0.318810726,0.557285873,0.034482759,899,0
0.153601796,0.393556891,5.495495495,12.68429583,0.48005148,32.03439054,0.138740244,0.336350163,0.42985843,0.018018018,777,0
0.035443452,0.429053571,5.555844156,12.45841558,0.516883117,17.38826243,0.025326672,0.415410289,0.433766234,0.023376623,385,0
-0.011111111,0.194444444,5.539473684,12.71241015,0.493421053,14.89442953,-0.008333333,0.135416667,0.427631579,0.019736842,152,0
0.125,0.375,4.65625,10.36916458,0.640625,54.44256831,0.083333333,0.25,0.546875,0.03125,64,0
0.007200375,0.41255618,5.332110092,12.44605205,0.516513761,26.92402647,-0.004297512,0.404373123,0.448623853,0.027522936,1090,0
0.116666667,0.183333333,5.380434783,12.50066957,0.510869565,31.7175,0.0875,0.1375,0.423913043,0,92,0
0.056868687,0.315858586,5.509615385,13.7823609,0.466346154,16.39558824,0.084361472,0.300054113,0.4375,0.028846154,208,0
0.094281305,0.44978836,5.401993355,12.57167076,0.50166113,25.71122881,0.080367063,0.371227869,0.448504983,0.031561462,602,0
0.092943182,0.45325,5.391428571,12.41814762,0.517142857,28.02217391,0.058433196,0.329583333,0.474285714,0.008571429,350,0
0.021487887,0.295218323,4.915373766,10.79629847,0.603667137,47.40590005,0.013889471,0.215230647,0.533145275,0.046544429,709,0
0.024545455,0.272777778,4.82183908,10.99953851,0.602011494,54.26066176,0.014680135,0.164537037,0.543103448,0.030172414,696,0
0.015122674,0.379018387,4.893460372,11.06585755,0.589432655,44.71342564,-0.002830588,0.267917765,0.536162841,0.040277176,2309,0
-0.011111111,0.234722222,4.904255319,10.78419277,0.606382979,54.48947253,-0.0265,0.164125,0.510638298,0.021276596,188,0
0.071428571,0.452380952,5.177339901,12.03278887,0.532019704,42.22605882,0.016666667,0.275,0.463054187,0.039408867,203,0
-0.106410256,0.420512821,4.964556962,11.66322751,0.556962025,43.58260816,-0.048444444,0.26662963,0.503797468,0.02278481,395,0
8.16E-19,0.382352941,5.261016949,12.38115913,0.549152542,27.10047893,-0.0115,0.269833333,0.501694915,0.030508475,295,0
0.069391116,0.408706239,4.577565632,9.964651658,0.643595863,62.57925433,0.039535233,0.295793389,0.559268099,0.046141607,1257,0
0.1275,0.4725,5.171974522,12.14531132,0.515923567,36.37767267,0.1046875,0.301909722,0.414012739,0.025477707,157,0
0.041364302,0.370059274,5.00131406,12.40557838,0.55847569,24.90745902,0.038638243,0.363744924,0.465177398,0.039421813,761,0
0.003251263,0.330050505,5.132183908,10.86281706,0.626436782,35.12363148,0.002051768,0.230681818,0.537356322,0.025862069,348,0
0.023759921,0.356299603,4.817934783,11.46222795,0.586956522,38.67837079,0.003700397,0.232668651,0.516304348,0.029891304,368,0
-0.013286876,0.393687573,4.821882952,11.13111369,0.590330789,42.50850877,0.008568948,0.347224702,0.534351145,0.027989822,393,0
0.081730769,0.3,5.21686747,12.51339414,0.489959839,48.6957037,0.069602273,0.247727273,0.43373494,0.02811245,249,0
0.147376543,0.438888889,4.893095768,12.2205477,0.496659243,50.968,0.079429825,0.276754386,0.429844098,0.028953229,449,0
0.086476567,0.43307924,5.156682028,13.78335982,0.419354839,51.31931818,0.03648895,0.251960868,0.375576037,0.01843318,434,0
0.099605263,0.372324561,4.571069182,10.78909691,0.603773585,49.63840789,0.07724537,0.300300926,0.578616352,0.035220126,795,0
-0.196666667,0.4475,5.170212766,12.44513191,0.515957447,41.05376003,-0.12047619,0.286309524,0.430851064,0.026595745,188,0
0.161309524,0.527083333,5.504201681,12.53467815,0.483193277,29.5671875,0.093257576,0.390606061,0.403361345,0.029411765,238,0
0.016340475,0.407093363,5.422477441,13.61363143,0.447087777,27.21560789,0.018352447,0.343523523,0.367104184,0.01271534,2438,0
-0.019254658,0.256780538,4.721040189,11.58090182,0.56501182,49.70811346,-0.005570818,0.172970085,0.523640662,0.04964539,846,0
0.062978416,0.373809524,5.313131313,12.27998836,0.52020202,31.0811413,0.052462937,0.412544965,0.457575758,0.029292929,990,0
0.115563801,0.413883735,5.067150635,12.44419919,0.520871143,34.00777735,0.0752024,0.296635528,0.4646098,0.025408348,551,0
0.150862795,0.544465488,5.005163511,11.51201209,0.571428571,35.64269401,0.119981061,0.424300295,0.485370052,0.04475043,581,0
0.144507576,0.567482517,5.812345679,13.28731834,0.449382716,13.83127678,0.087450284,0.384018308,0.397530864,0.014814815,405,0
0.106888889,0.479710438,4.923202614,11.89666712,0.560457516,40.90773913,0.124214962,0.432308081,0.485294118,0.029411765,612,0
0.082808442,0.332207792,4.88337469,12.17349231,0.538461538,39.22947215,0.085857426,0.284274376,0.478908189,0.014888337,403,0
0.062878788,0.449326599,5.192307692,12.67790979,0.496503497,37.08263736,-0.029818182,0.234954545,0.402097902,0.020979021,286,0
0.167156863,0.462254902,4.97492163,11.18940707,0.598746082,30.3425025,0.093194444,0.318194444,0.504702194,0.034482759,319,0
0.078846154,0.336538462,4.529680365,10.09110248,0.689497717,48.66493088,0.058928571,0.280357143,0.579908676,0.050228311,219,0
0.039430014,0.387518038,4.639097744,11.02822231,0.601503759,57.36791033,0.036581028,0.220125165,0.507518797,0.015037594,532,0
-0.108859649,0.525438596,4.831775701,10.82935909,0.619158879,45.44444642,-0.117046784,0.352704678,0.542056075,0.030373832,428,0
0.45,0.55,4.388888889,9.946625926,0.685185185,71.39410377,0.225,0.275,0.611111111,0.037037037,54,0
0.025255102,0.196088435,5.358353511,12.639754,0.510895884,27.60947917,0.021245421,0.186439255,0.467312349,0.016949153,413,0
0.079609097,0.299299929,4.856410256,12.24426697,0.526923077,48.89480111,0.053367256,0.253620712,0.478205128,0.035897436,780,0
0.014345146,0.317562917,4.859916782,11.38979202,0.579750347,47.47584012,0.005584596,0.285031987,0.52704577,0.037447989,721,0
-0.0375,0.251388889,4.620689655,11.36895977,0.586206897,61.6902381,-0.104285714,0.177619048,0.517241379,0.048275862,145,0
0.23591406,0.458966045,4.095191364,10.1128291,0.622178606,76.77590868,0.097458843,0.196904461,0.575073602,0.056918548,1019,0
-0.033671717,0.25416835,5.085020243,12.38041039,0.535762483,27.37788733,-0.019004721,0.248995938,0.496626181,0.039136302,741,0
0.119076479,0.467530063,4.476247031,9.971764352,0.649643705,61.09041571,0.055686258,0.302886021,0.625890736,0.064133017,842,0
0.059294872,0.283333333,4.623529412,11.06776835,0.592941176,49.9424812,0.09375,0.2203125,0.555294118,0.030588235,425,0
0.068333333,0.272714286,5.168421053,11.791626,0.564912281,30.53149351,0.04469697,0.239736652,0.533333333,0.028070175,285,0
0.05125,0.286388889,4.770685579,10.91789875,0.617021277,44.9321736,0.084049479,0.207161458,0.557919622,0.042553191,423,0
0.021260684,0.510790598,4.438388626,10.98122613,0.623222749,49.64953383,-0.072089947,0.456415344,0.575829384,0.042654028,422,0
0.031235431,0.431468531,4.97311828,11.88060538,0.575268817,44.37645161,0.071067821,0.403823954,0.478494624,0.043010753,186,0
0.089122807,0.288070175,4.926345609,11.96134777,0.558073654,34.5327495,0.086709402,0.217136752,0.515580737,0.039660057,353,0
0.03775222,0.271226796,5.0328125,11.40787689,0.56875,41.42230799,0.055314626,0.275809949,0.51875,0.025,640,0
0.533333333,0.6,3.636363636,1.024084848,0.96969697,90.56090909,0.2625,0.2875,0.878787879,0.060606061,33,0
0.085863757,0.290021164,4.447580645,10.30990576,0.648185484,62.5760928,0.027625661,0.180815233,0.587701613,0.039314516,992,0
0.21075178,0.505699759,4.200863931,9.601420309,0.666306695,69.44878607,0.15393509,0.3392029,0.640388769,0.071274298,926,0
0.006175595,0.234672619,5.371069182,12.09524025,0.52672956,31.34934178,0.005900538,0.199251792,0.448113208,0.02672956,636,0
0.217596887,0.482843744,4.458438287,10.35984881,0.622166247,63.547499,0.199663781,0.342440115,0.604534005,0.047858942,397,0
0.037849614,0.32653115,4.961270333,11.56197384,0.557707204,38.75463319,0.034871104,0.26572233,0.500387297,0.04182804,1291,0
0.050277076,0.307765152,5.040358744,11.06255526,0.596412556,45.3277027,0.025756313,0.285530303,0.549327354,0.047085202,446,0
0.123453445,0.373579384,5.033648791,11.72357259,0.557308097,37.90200416,0.086736512,0.292954746,0.519453207,0.024185068,951,0
0.236030417,0.383697881,4.860576923,11.576305,0.5625,48.214,0.272625812,0.448336039,0.514423077,0.028846154,208,0
-0.014322917,0.25859375,4.863861386,11.78219467,0.544554455,44.64833333,-0.046903935,0.255237269,0.495049505,0.051980198,404,0
0.20075188,0.528696742,4.844155844,11.5665486,0.548701299,55.73633305,0.168829365,0.442380952,0.496753247,0.025974026,308,0
0.061742424,0.396212121,4.918402778,12.74624333,0.501736111,33.15904917,0.015817901,0.225848765,0.439236111,0.034722222,576,0
0.131651173,0.441362953,5.047463175,11.50944198,0.561374795,40.52071714,0.085649834,0.315721565,0.522913257,0.057283142,1222,0
0.079446892,0.30253556,4.656675749,10.83108824,0.626702997,48.48359244,0.076198593,0.241419913,0.564032698,0.019073569,367,0
0.1125,0.379166667,4.970588235,11.12804706,0.632352941,32.98382353,0.13125,0.39375,0.558823529,0.058823529,68,0
0.020512821,0.283333333,4.679245283,12.07041321,0.528301887,61.20657895,0.01547619,0.19702381,0.509433962,0.018867925,159,0
0.046144068,0.355762712,5.475683891,12.50101455,0.521276596,26.60315385,0.03085119,0.34983664,0.448328267,0.02887538,658,0
0.132727273,0.302121212,4.919191919,13.23130727,0.454545455,56.71868782,0.154444444,0.326111111,0.358585859,0.01010101,198,0
0.088600852,0.305232008,4.942583732,11.84514689,0.562200957,40.87029209,0.075093119,0.233394886,0.535885167,0.014354067,418,0
-0.004793544,0.224928146,4.937062937,12.46140132,0.503496503,39.04914601,0.007854716,0.202564742,0.439160839,0.033566434,715,0
0.15474026,0.418038961,5.154471545,13.22256699,0.495934959,20.89113043,0.105094905,0.336287046,0.467479675,0.038617886,492,0
0.031297551,0.416981669,4.58250754,10.04414398,0.646273158,64.11887986,0.012359329,0.283910933,0.596725549,0.039207238,2321,0
0.023517628,0.403525641,4.8176,11.35555823,0.5568,55.95064908,0.038677662,0.257060185,0.5088,0.0432,625,0
0.010511168,0.353514336,5.323508267,12.31910158,0.534148095,25.49048783,-0.004486165,0.295376804,0.483105679,0.022286125,1391,0
0.066243544,0.423287953,4.570106762,9.733330915,0.670462633,60.74363414,0.04331844,0.325821316,0.612099644,0.040569395,1405,0
-0.056832298,0.485238095,4.821875,10.78749637,0.640625,39.88935337,-0.042736281,0.392046564,0.58828125,0.05078125,1280,0
0.082765152,0.403483894,4.441205053,10.49489615,0.609329446,60.90214473,0.023714397,0.291798942,0.57920311,0.04664723,1029,0
0.096857607,0.486166512,4.754010695,11.67763797,0.564171123,38.72824805,0.048159873,0.459903499,0.486631016,0.026737968,374,0
0.149319728,0.518197279,4.799126638,10.94371064,0.602620087,55.60163636,0.236734694,0.557823129,0.56768559,0.048034934,229,0
-0.207908163,0.448469388,4.994475138,11.4199498,0.582872928,40.72930644,-0.079880952,0.255238095,0.519337017,0.03038674,362,0
0.083333333,0.191666667,5.11971831,12.12462282,0.507042254,43.47833803,0.025,0.096875,0.422535211,0.007042254,142,0
-0.078787879,0.251515152,4.29787234,9.000975887,0.687943262,81.375,-0.007407407,0.253703704,0.617021277,0.042553191,141,0
0.08142507,0.477556022,5.4,12.79808542,0.466055046,27.72486741,0.061224297,0.374172078,0.429357798,0.018348624,545,0
0.052606108,0.378065908,5.002791736,10.95301987,0.590731435,45.2608726,0.042753035,0.321342395,0.530429927,0.044667783,1791,0
0.040844034,0.389553237,4.870265915,11.14577665,0.617244158,43.33717238,0.019892054,0.290367536,0.567284448,0.066075745,1241,0
0.184733894,0.420203081,4.87109375,11.14594968,0.583984375,47.05754056,0.155619048,0.275154762,0.5390625,0.0625,512,0
-0.085732323,0.432323232,4.802469136,11.03235961,0.589065256,57.77436876,-0.037748016,0.262003968,0.541446208,0.010582011,567,0
-0.047553763,0.24594086,4.804928131,11.09038876,0.565708419,54.72710275,-0.064412913,0.207258258,0.526694045,0.039014374,974,0
0.11013195,0.456734233,4.814306712,10.69167755,0.628613425,40.18079672,0.095588501,0.420825016,0.587947085,0.050955414,2041,0
0.036543158,0.354580718,4.608811749,10.9002333,0.598798398,55.20237606,0.051419394,0.316508687,0.548731642,0.041388518,1498,0
0.04672619,0.352678571,5.130522088,12.10018787,0.568273092,24.35316151,0.061031746,0.233095238,0.520080321,0.026104418,498,0
0.112531328,0.263596491,4.850931677,11.58934603,0.548654244,55.00717391,0.090456349,0.186666667,0.519668737,0.020703934,483,0
0.011354443,0.392939068,5.22847302,11.69702343,0.565097589,30.4140211,-0.002309069,0.309320402,0.506773823,0.041561424,4355,0
-0.13,0.285,4.896,11.61743333,0.56,48.2015847,-0.138888889,0.188888889,0.512,0.04,125,0
0.081733283,0.446755959,4.716683622,11.85828579,0.557477111,50.51274946,0.075731269,0.361665142,0.520854527,0.044760936,1966,0
0.094973586,0.394703084,4.376597837,10.88691501,0.589970501,62.56313876,0.060414262,0.317226832,0.558505408,0.054080629,1017,0
0.043905896,0.304024943,5.091666667,12.41487222,0.519444444,35.00557033,0.044430272,0.287145692,0.463888889,0.022222222,360,0
0.069444444,0.360130719,4.707852194,11.45664485,0.572748268,48.5790512,0.072633745,0.364146091,0.523094688,0.034642032,866,0
0.005939183,0.284170098,4.920600858,11.61562401,0.564377682,50.41151719,0.016950598,0.15945601,0.480686695,0.042918455,466,0
0.055483405,0.395833333,5.379220779,12.17777273,0.545454545,22.98714286,0.052311809,0.319824735,0.509090909,0.07012987,385,0
0.059227078,0.44018966,4.575789474,10.27660075,0.622105263,61.98007895,0.044601762,0.288429953,0.583157895,0.038947368,950,0
-0.00122449,0.283945578,5.017488076,12.34911501,0.497615262,43.90447115,-0.002580952,0.191546032,0.470588235,0.036565978,629,0
0.072356739,0.378026634,5.249712313,13.29902131,0.466052934,32.36634731,0.042910562,0.34347909,0.413118527,0.029919448,869,0
0.034929654,0.276662338,4.528104575,11.18611203,0.569934641,57.60732116,0.047402767,0.232275095,0.524183007,0.02875817,765,0
0.046212121,0.234511785,5.355555556,12.43238095,0.483333333,39.30889665,0.063762626,0.203619529,0.433333333,0.033333333,180,0
0.043350157,0.360295588,4.115805947,8.217809858,0.740740741,81.62466848,0.019266139,0.179431759,0.681794471,0.047470005,1917,0
0.04038961,0.462164502,5.020689655,11.18489241,0.594827586,36.98456661,0.063289286,0.415479365,0.543103448,0.043103448,580,0
0.117564817,0.391430924,5.252525253,12.10589394,0.521212121,37.24275626,0.083724563,0.310423403,0.474747475,0.044444444,990,0
0.116691122,0.382434343,5.007194245,10.5668969,0.631894484,37.01751966,0.105008804,0.322920489,0.576738609,0.040767386,834,0
0.154281451,0.376971009,4.645330535,11.54010569,0.564533054,54.8282827,0.163309103,0.373683502,0.543546695,0.031479538,953,0
0.165714286,0.43875,4.469117647,10.56784832,0.622058824,57.13819106,0.12703824,0.343169793,0.554411765,0.041176471,680,0
0.087802684,0.375449703,5.131073446,11.78268241,0.550282486,36.82617222,0.064736548,0.357464307,0.49039548,0.042937853,885,0
0.155735931,0.355284553,5.158415842,11.91202549,0.534653465,43.03996776,0.113745409,0.296009199,0.485148515,0.035643564,505,0
0.074074074,0.428703704,4.806004619,10.48196502,0.642032333,50.83837526,0.088006536,0.361486928,0.591224018,0.043879908,433,0
0.007505176,0.345807453,4.357142857,10.43001108,0.629032258,59.80814826,0.008163265,0.259183673,0.546082949,0.029953917,434,0
0.170310606,0.44125,4.375168691,9.947578003,0.645074224,68.71218983,0.102943534,0.284100452,0.632928475,0.051282051,741,0
0.140288757,0.289569609,5.247920133,13.19034421,0.467554077,27.31666723,0.091172947,0.18712445,0.442595674,0.026622296,601,0
-0.101736111,0.469791667,5.384428224,12.7730659,0.520681265,13.59523077,-0.064636752,0.423611111,0.489051095,0.02189781,411,0
-0.003333333,0.306666667,4.486631016,9.943400229,0.684491979,46.785,0.022685185,0.238425926,0.577540107,0.026737968,187,0
-0.024285714,0.11,5.20754717,13.0328195,0.446540881,52.6072807,-0.051904762,0.097142857,0.440251572,0.031446541,159,0
0.057070707,0.316717172,4.622119816,10.3584016,0.626728111,56.78057692,0.038131313,0.229210859,0.539170507,0.023041475,217,0
0.203030303,0.513383838,4.650704225,11.01265099,0.577464789,63.3016885,0.125135975,0.275582751,0.526760563,0.033802817,355,0
0.051779702,0.365740424,5.057279236,11.9953861,0.54176611,40.78542026,0.006231556,0.287945509,0.505966587,0.059665871,838,0
0.167562724,0.434280594,5.020881671,11.41475073,0.563805104,46.46107143,0.123449074,0.308058862,0.489559165,0.034802784,431,0
0.11491823,0.519723425,4.567233385,9.654566383,0.682380216,52.7546447,0.103447908,0.370935065,0.626738794,0.060278207,1294,0
0.033333333,0.125,4.217391304,7.866647826,0.804347826,78.7175,0.033333333,0.125,0.739130435,0.043478261,46,0
0.110699254,0.325661376,5.036281179,12.19937476,0.530612245,40.41058204,0.095462437,0.343843006,0.485260771,0.036281179,441,0
0.036489899,0.294570707,5.399260628,12.8825492,0.49168207,33.75551693,0.017924174,0.239977477,0.455637708,0.021256932,1082,0
0.009195402,0.352298851,5.158940397,11.40254419,0.572847682,35.73532942,0.001636905,0.309325397,0.51986755,0.060706402,906,0
0.012793025,0.364865638,5.013071895,11.9972451,0.537254902,38.78070712,-0.010328788,0.296376263,0.478431373,0.040522876,765,0
0.013824705,0.324567024,4.726216412,10.71839451,0.610748003,44.2888883,-0.003386067,0.230184566,0.557007988,0.042846768,1377,0
0.2753367,0.447727273,5.058577406,11.7602243,0.535564854,23.914,0.185195707,0.280397727,0.514644351,0.033472803,239,0
0.033333333,0.55,5.24137931,13.06742414,0.448275862,42.46598684,0.011111111,0.183333333,0.413793103,0.017241379,58,0
0.054960317,0.334444444,4.84,11.32382602,0.572727273,47.84794393,0.022930195,0.21329816,0.512727273,0.034545455,550,0
-0.03608631,0.418435847,4.838917526,10.49466935,0.635309278,49.51117647,-0.033559854,0.351243386,0.557989691,0.037371134,776,0
0.083928571,0.310714286,5.205655527,12.1184827,0.53470437,27.95317244,0.049038462,0.268269231,0.496143959,0.030848329,389,0
-0.050416667,0.276666667,5.112244898,10.2470415,0.632653061,45.22809524,-0.040208333,0.303333333,0.530612245,0.020408163,98,0
0.021811224,0.349453353,4.762359063,10.53763201,0.628794449,52.44134018,0.016445933,0.297833486,0.545533391,0.037294016,1153,0
0.028448963,0.357476077,5.13030303,12.63405128,0.483333333,31.63886003,0.030465909,0.300136364,0.468181818,0.01969697,660,0
0.28,0.43,4.815789474,9.261036842,0.763157895,30.23342105,0.28,0.43,0.684210526,0.052631579,38,0
0.112587611,0.424933004,4.975524476,12.54475714,0.5,38.74,0.082970533,0.324503148,0.465034965,0.045454545,286,0
0.029393939,0.532424242,5.140186916,11.41237925,0.574766355,30.44603659,0.039320988,0.449475309,0.509345794,0.070093458,214,0
0.035507293,0.458057701,5.121034078,11.02966992,0.589894242,35.40849741,0.047035765,0.371796907,0.533490012,0.039952996,851,0
0.015630631,0.376801802,5.044407895,11.91226508,0.549342105,34.75442308,0.009637681,0.353550725,0.524671053,0.034539474,608,0
0.044660717,0.407446124,4.782231853,11.27476322,0.570964247,46.54792583,0.045129775,0.30650262,0.531960997,0.037919827,923,0
0,0,4.555555556,11.90869259,0.518518519,56.97846154,0,0,0.518518519,0.074074074,27,0
0.04144867,0.407742733,4.242696629,9.546255056,0.660674157,74.45156235,0.031168831,0.281198275,0.604494382,0.031460674,445,0
0.056379828,0.377124652,5.01184669,11.23997862,0.577003484,41.3185277,0.040591123,0.28190448,0.521254355,0.034146341,1435,0
0.078808786,0.429137151,4.972809668,11.92284502,0.542296073,50.44174013,0.042090924,0.406842983,0.472809668,0.016616314,662,0
-0.029028926,0.322176309,5.051724138,11.62335123,0.573891626,32.96603872,-0.000284091,0.240893308,0.495073892,0.022167488,406,0
-0.00045904,0.353107345,5.005797101,12.36571757,0.506280193,37.68620044,0.015687135,0.314159357,0.468599034,0.021256039,1035,0
0.035416667,0.579166667,5.068181818,10.43071,0.625,42.33951724,-0.041388889,0.560555556,0.556818182,0.022727273,88,0
0,0,4.25,8.4742375,0.71875,75.1425,0,0,0.625,0,32,0
0.064759896,0.374114717,4.615384615,10.61104519,0.617866005,51.84476359,0.037795011,0.245070378,0.572580645,0.045905707,1612,0
0.001564603,0.314193703,4.927896996,12.00718253,0.525321888,42.04378213,0.002284839,0.275522645,0.488412017,0.02832618,1165,0
0.0141723,0.446146445,4.426865672,9.32207187,0.682587065,67.12568919,-0.019140296,0.287949642,0.663681592,0.050746269,1005,0
-0.100520833,0.585416667,4.535,10.32405,0.655,49.68647727,-0.044704861,0.524444444,0.565,0.02,200,0
0.063264497,0.353461945,5.029451138,11.54105143,0.551539491,42.28636015,0.055483798,0.315351017,0.511378849,0.036144578,747,0
0.020737539,0.446874196,4.419449902,9.328825312,0.682711198,67.29709459,-0.011930014,0.290894786,0.664047151,0.05108055,1018,0
-0.029028926,0.322176309,5.016949153,11.82861041,0.573849879,30.14918367,-0.000262238,0.222363054,0.496368039,0.021791768,413,0
-0.09924812,0.226942356,4.782287823,12.83297306,0.52398524,25.91372845,-0.087686012,0.200756448,0.472324723,0.036900369,271,0
-0.105776515,0.296717172,4.950953678,11.98990251,0.528610354,46.18373034,-0.137639553,0.243431021,0.455040872,0.027247956,367,0
0.05473644,0.465420486,4.903712297,11.21325422,0.576566125,46.24624707,0.018522944,0.39194632,0.515081206,0.032482599,862,0
0.123809524,0.342857143,5.68202765,13.08079235,0.470046083,10.77474766,0.109259259,0.227777778,0.442396313,0.00921659,217,0
0.049151604,0.355766504,5.109318996,12.40097994,0.505376344,36.07910448,0.030529251,0.327373292,0.455197133,0.016129032,558,0
0.052004919,0.30059937,5.019230769,12.87978077,0.471153846,44.74182477,0.046770069,0.219757199,0.424145299,0.02991453,936,0
0.021464646,0.295159933,5.002754821,11.40511201,0.584022039,35.12181364,0.022985537,0.222451791,0.506887052,0.024793388,363,0
0.005272109,0.559863946,4.838983051,12.47883164,0.563559322,22.98651917,0.038988095,0.62827381,0.516949153,0.033898305,236,0
0.106945089,0.379046459,4.197362637,9.367907326,0.67956044,73.43555085,0.081024271,0.249179293,0.619340659,0.049230769,2275,0
0.020993031,0.492653891,4.833333333,10.13917442,0.634353741,52.49181944,0.009017053,0.347434041,0.56122449,0.030612245,588,0
0.041214183,0.394648526,4.634696756,10.70524685,0.597320169,57.74303649,0.020089539,0.301644018,0.54583921,0.039492243,1418,0
0.042617394,0.369882606,4.985902256,12.52437504,0.520676692,34.58370638,0.044329205,0.287152277,0.462406015,0.041353383,1064,0
-0.004492373,0.341532416,4.70125,11.39146053,0.575,51.03276005,-0.021599661,0.263513942,0.525,0.055,800,0
